{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.1, 0.2), ('shearY', 0.1, 0.2)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'enable_momentum': False}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.87154, 'test': 0.8858, 'training_time': 150.91348099708557, 'augmentation_time': 432.3216440677643}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.1, 0.2), ('shearY', 0.1, 0.2)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.95, 'enable_momentum': True, 'min_momentum': 0.85}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.85312, 'test': 0.8749, 'training_time': 174.3953332901001, 'augmentation_time': 522.2028503417969}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.1, 0.2), ('shearY', 0.1, 0.2)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'enable_momentum': False}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.91536, 'test': 0.9107, 'training_time': 166.04180312156677, 'augmentation_time': 522.2028503417969}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.1, 0.2), ('shearY', 0.1, 0.2)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.95, 'enable_momentum': True, 'min_momentum': 0.85}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92002, 'test': 0.916, 'training_time': 168.97231221199036, 'augmentation_time': 521.2939686775208}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'enable_momentum': False}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.91854, 'test': 0.9114, 'training_time': 165.85596656799316, 'augmentation_time': 523.3135991096497}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.95, 'enable_momentum': True, 'min_momentum': 0.85}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92318, 'test': 0.9126, 'training_time': 169.18287014961243, 'augmentation_time': 523.3135991096497}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.4, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.95, 'enable_momentum': True, 'min_momentum': 0.85}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92138, 'test': 0.9133, 'training_time': 169.41677069664001, 'augmentation_time': 523.3135991096497}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 12, 'max_momentum': 0.95, 'enable_momentum': True, 'min_momentum': 0.85}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.91768, 'test': 0.9131, 'training_time': 169.19939851760864, 'augmentation_time': 523.3135991096497}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.92, 'enable_momentum': True, 'min_momentum': 0.82}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92272, 'test': 0.9144, 'training_time': 169.71405935287476, 'augmentation_time': 523.3135991096497}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.98, 'enable_momentum': True, 'min_momentum': 0.88}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.91602, 'test': 0.9051, 'training_time': 169.1365134716034, 'augmentation_time': 523.3135991096497}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': False, 'enable_pool_before_skip': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.95, 'min_momentum': 0.85, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92918, 'test': 0.9153, 'training_time': 217.32063221931458, 'augmentation_time': 522.8654227256775}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.005, 'pre_end_lr': 0.02, 'end_lr': 0.01, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92972, 'test': 0.9152, 'training_time': 174.78745794296265, 'augmentation_time': 536.7730305194855}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.005, 'pre_end_lr': 0.02, 'end_lr': 0.01, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.85, 'min_momentum': 0.75, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92642, 'test': 0.9163, 'training_time': 175.32796812057495, 'augmentation_time': 536.7730305194855}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.93186, 'test': 0.9155, 'training_time': 175.3102626800537, 'augmentation_time': 536.7730305194855}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.85, 'min_momentum': 0.75, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9272, 'test': 0.9163, 'training_time': 175.4654312133789, 'augmentation_time': 536.7730305194855}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.4, 'start_lr': 0.005, 'pre_end_lr': 0.02, 'end_lr': 0.01, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92964, 'test': 0.9185, 'training_time': 175.73435735702515, 'augmentation_time': 536.7730305194855}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.4, 'start_lr': 0.005, 'pre_end_lr': 0.02, 'end_lr': 0.01, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.85, 'min_momentum': 0.75, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92174, 'test': 0.9137, 'training_time': 175.4795949459076, 'augmentation_time': 536.7730305194855}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.4, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92784, 'test': 0.9185, 'training_time': 175.26103711128235, 'augmentation_time': 536.7730305194855}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.4, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.85, 'min_momentum': 0.75, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92338, 'test': 0.9122, 'training_time': 174.11331701278687, 'augmentation_time': 536.7730305194855}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.005, 'pre_end_lr': 0.02, 'end_lr': 0.01, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9312, 'test': 0.918, 'training_time': 174.75291681289673, 'augmentation_time': 536.7730305194855}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.005, 'pre_end_lr': 0.02, 'end_lr': 0.01, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.85, 'min_momentum': 0.75, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9302, 'test': 0.9199, 'training_time': 175.1153838634491, 'augmentation_time': 536.7730305194855}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.93282, 'test': 0.917, 'training_time': 175.2307116985321, 'augmentation_time': 536.7730305194855}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.85, 'min_momentum': 0.75, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.93082, 'test': 0.9181, 'training_time': 174.72894597053528, 'augmentation_time': 536.7730305194855}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.005, 'pre_end_lr': 0.02, 'end_lr': 0.01, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.93056, 'test': 0.9161, 'training_time': 175.1889660358429, 'augmentation_time': 533.4625051021576}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.005, 'pre_end_lr': 0.02, 'end_lr': 0.01, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.85, 'min_momentum': 0.75, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92822, 'test': 0.9159, 'training_time': 174.78784084320068, 'augmentation_time': 533.4625051021576}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9337, 'test': 0.9184, 'training_time': 174.5488088130951, 'augmentation_time': 533.4625051021576}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.85, 'min_momentum': 0.75, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92862, 'test': 0.9154, 'training_time': 174.36740350723267, 'augmentation_time': 533.4625051021576}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.4, 'start_lr': 0.005, 'pre_end_lr': 0.02, 'end_lr': 0.01, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92812, 'test': 0.9183, 'training_time': 175.19811820983887, 'augmentation_time': 533.4625051021576}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.4, 'start_lr': 0.005, 'pre_end_lr': 0.02, 'end_lr': 0.01, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.85, 'min_momentum': 0.75, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92362, 'test': 0.9133, 'training_time': 175.533855676651, 'augmentation_time': 533.4625051021576}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.4, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92862, 'test': 0.919, 'training_time': 175.16856694221497, 'augmentation_time': 533.4625051021576}}
